+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cpuModule|mm_interconnect_0|rsp_demux_011                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_010                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_009                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_008                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_007                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_006                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_005                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_004                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_003                                                                                                            ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_002                                                                                                            ; 120   ; 4              ; 2            ; 4              ; 233    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux_001                                                                                                            ; 120   ; 4              ; 2            ; 4              ; 233    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|rsp_demux                                                                                                                ; 119   ; 1              ; 2            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_014                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_013                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_012                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_011                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_010                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_009                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_008                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_007                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_006                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_005                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_004                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_003                                                                                                              ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_002|arb                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_002                                                                                                              ; 235   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_001|arb                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux_001                                                                                                              ; 235   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_mux                                                                                                                  ; 119   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_demux_001                                                                                                            ; 120   ; 4              ; 2            ; 4              ; 233    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cmd_demux                                                                                                                ; 133   ; 225            ; 2            ; 225            ; 1741   ; 225             ; 225           ; 225             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_016|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_016                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_015|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_015                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_014|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_014                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_013|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_013                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_012|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_012                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_011|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_011                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_010|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_010                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_009|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_009                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_008|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_008                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_007|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_007                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_006|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_006                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_005|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_005                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_004|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_004                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_003|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_003                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_002|the_default_decode                                                                                            ; 0     ; 15             ; 0            ; 15             ; 15     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_002                                                                                                               ; 104   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_001|the_default_decode                                                                                            ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router_001                                                                                                               ; 104   ; 0              ; 6            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router|the_default_decode                                                                                                ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|router                                                                                                                   ; 104   ; 0              ; 6            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_clock_out_s1_agent_rsp_fifo                                                                                          ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_clock_out_s1_agent|uncompressor                                                                                      ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_clock_out_s1_agent                                                                                                   ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_y_cord_s1_agent_rsp_fifo                                                                                             ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_y_cord_s1_agent|uncompressor                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_y_cord_s1_agent                                                                                                      ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_x_cord_s1_agent_rsp_fifo                                                                                             ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_x_cord_s1_agent|uncompressor                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_x_cord_s1_agent                                                                                                      ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgaout_s1_agent_rsp_fifo                                                                                                 ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgaout_s1_agent|uncompressor                                                                                             ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgaout_s1_agent                                                                                                          ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgareset_s1_agent_rsp_fifo                                                                                               ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgareset_s1_agent|uncompressor                                                                                           ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgareset_s1_agent                                                                                                        ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|outputclockenable_pio_s1_agent_rsp_fifo                                                                                  ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|outputclockenable_pio_s1_agent|uncompressor                                                                              ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|outputclockenable_pio_s1_agent                                                                                           ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|seven_seg_pio_s1_agent_rsp_fifo                                                                                          ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|seven_seg_pio_s1_agent|uncompressor                                                                                      ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|seven_seg_pio_s1_agent                                                                                                   ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|dataout_pio_s1_agent_rsp_fifo                                                                                            ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|dataout_pio_s1_agent|uncompressor                                                                                        ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|dataout_pio_s1_agent                                                                                                     ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|keyin_pio_s1_agent_rsp_fifo                                                                                              ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|keyin_pio_s1_agent|uncompressor                                                                                          ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|keyin_pio_s1_agent                                                                                                       ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|datain_pio_s1_agent_rsp_fifo                                                                                             ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|datain_pio_s1_agent|uncompressor                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|datain_pio_s1_agent                                                                                                      ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|switches_pio_s1_agent_rsp_fifo                                                                                           ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|switches_pio_s1_agent|uncompressor                                                                                       ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|switches_pio_s1_agent                                                                                                    ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|led_pio_s1_agent_rsp_fifo                                                                                                ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|led_pio_s1_agent|uncompressor                                                                                            ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|led_pio_s1_agent                                                                                                         ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|onchip_mem_s1_agent_rsp_fifo                                                                                             ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|onchip_mem_s1_agent|uncompressor                                                                                         ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|onchip_mem_s1_agent                                                                                                      ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_jtag_debug_module_agent_rsp_fifo                                                                                     ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_jtag_debug_module_agent|uncompressor                                                                                 ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_jtag_debug_module_agent                                                                                              ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
